Individual,Cohort,Treatment,PhotoID,Cage,Species,Hatch Date,Caterpillar Move Date,Stage at move,Initial Mass,Day 7 date,Day 7 Mass,Day 7 node,Day 7 avaiable nodes,Ratio.location,Day 7 Leaf orientation,Date of pupation,Date of eclosion,Larval_duration,Pupal_duration,Adult wet mass,Adult dry mass,Growth rate (fil mass-initial mass)/days,Sex,Date of death,OE parasite,ColorStandard_Hue,ColorStandard_Saturation,ColorStandard_Brightness,ColorSwatch_Hue,ColorSwatch_Saturation,ColorSwatch_Brightness,Notes,Forewing_length_mm,Percent_black,Percent_white,Forewing_status,Hindwing_status,FW_Surface,HW_Surface,HW_area_double,FW_area_double,Total_wing_area,Adult wet mass,Wingloading,Mature_oocytes,Immature_oocytes,Toal_oocytes
AL2A,3,AL,,AL2,inc,8/1/23,8/2/23,First instar,0.001305,8/9/23,0.033,2,,,U,8/27/23,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL2B,3,AL,,AL2,syr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL2C,3,AL,AL2C_FW_LM_3,AL2,syr,8/2/23,8/3/23,First instar,0.001118,8/10/23,0.093,3,,,U,8/23/23,9/7/23,21,15,0.3434,,,F,,,21,76,87,22,88,57,,49.445,64.917,1.503,,,928.595,893.379,1786.758,1857.19,3643.948,343.4,0.094238447,,,
AL2D,3,AL,,AL2,inc,8/1/23,8/2/23,First instar,0.000865,8/9/23,0.04,3,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL2E,3,AL,AL2E_FW_LM_3,AL2,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058.071,1001.714,2003.428,2116.142,4119.57,0,,,,
AL2F,3,AL,AL2F_FW_LM_3,AL2,syr,8/2/23,8/3/23,First instar,0.001281,8/10/23,0.114,3,,,A,8/22/23,9/7/23,20,16,0.353,,,M,,,,,,,,,,51.329,62.045,1.562,,,1002.318,900.301,1800.602,2004.636,3805.238,353,0.092766865,,,
AL2G,3,AL,AL2G_FW_LM_3,AL2,syr,8/2/23,8/3/23,First instar,0.001167,8/10/23,0.078,2,,,U,8/23/23,,21,,,,,,,,,,,,,,,,,,,,1009.729,928.087,1856.174,2019.458,3875.632,,,,,
AL2H,3,AL,AL2H_FW_LM_3,AL2,syr,8/2/23,8/3/23,First instar,0.001101,8/10/23,0.091,3,,,U,8/22/23,9/7/23,20,16,0.4112,,,F,,,21,76,87,22,88,56,,53.99,64.925,2.017,,,1107.019,1065.097,2130.194,2214.038,4344.232,411.2,0.094654245,,,
AL2I,3,AL,AL2I(right)_FW_LM_3,AL2,syr,8/1/23,8/2/23,First instar,0.000737,8/9/23,0.097,3,,,U,8/21/23,9/5/23,20,15,0.2673,,,F,,,,,,,,,,46.422,66.229,1.356,,,808.788,733.199,1466.398,1617.576,3083.974,267.3,0.086673882,,,
AL2J,3,AL,AL2J_FW_LM_3,AL2,inc,8/2/23,8/3/23,First instar,0.001548,8/10/23,0.09,6,,,U,8/22/23,9/7/23,20,16,0.2722,,,F,,,,,,,,,,46.291,67.42,1.659,,broken,823.839,,,1647.678,,272.2,,,,
AL2K,3,AL,AL2K_FW_LM_3,AL2,inc,8/1/23,8/2/23,First instar,0.00131,8/9/23,0.067,6,,,U,8/22/23,9/7/23,21,16,0.3588,,,F,,,21,77,87,22,90,56,,48.158,66.395,1.367,,,928.105,899.813,1799.626,1856.21,3655.836,358.8,0.098144446,,,
AL2L,3,AL,AL2L_FW_LM_3,AL2,inc,8/2/23,8/3/23,First instar,0.001441,8/10/23,0.067,6,,,U,8/23/23,9/9/23,21,17,0.3522,,,M,,,21,76,88,21,94,62,,48.324,63.6,1.839,,,921.341,883.903,1767.806,1842.682,3610.488,352.2,0.09754914,,,
AL3A,3,AL,AL3A_FW_LM_3,AL3,inc,8/1/23,8/2/23,First instar,0.001224,8/9/23,0.097,,,,,8/22/23,9/7/23,21,16,0.3507,,,M,,,21,76,87,22,93,60,,45.864,64.389,1.544,,,807.404,800.815,1601.63,1614.808,3216.438,350.7,0.109033658,,,
AL3B,3,AL,AL3B_FW_LM_3,AL3,syr,8/2/23,8/3/23,First instar,0.001182,8/10/23,0.107,3,,,U,8/21/23,9/7/23,19,17,0.2468,,,F,,,21,77,85,22,92,56,,49.096,68.908,1.366,,,931.644,914.184,1828.368,1863.288,3691.656,246.8,0.066853466,,,
AL3C,3,AL,AL3C_FW_LM_3,AL3,syr,8/1/23,8/2/23,First instar,0.000827,8/9/23,0.074,2,,,U,8/19/23,9/5/23,18,17,0.3117,,,F,,,21,76,87,22,90,53,,48.987,66.598,2.161,,,973.891,923.035,1846.07,1947.782,3793.852,311.7,0.082159241,,,
AL3D,3,AL,AL3D_FW_LM_3,AL3,syr,8/2/23,8/3/23,First instar,0.000642,8/10/23,0.087,2,,,U,8/22/23,9/9/23,20,18,0.3817,,,M,,,20,76,85,21,97,58,,52.515,63.52,1.151,broken,,984.034,991.806,1983.612,1968.068,3951.68,381.7,0.096591829,,,
AL3E,3,AL,AL3E_FW_LM_3,AL3,inc,8/1/23,8/2/23,First instar,0.001474,8/9/23,0.058,6,,,U,8/21/23,9/7/23,20,17,0.3471,,,F,,,21,76,87,22,88,57,,49.393,64.659,1.469,,,870.702,847.821,1695.642,1741.404,3437.046,347.1,0.100987883,,,
AL3F,3,AL,,AL3,inc,,,,,,,,,,,,,,,,,,,,,21,77,86,21,96,55,,,,,,,,,,,,,,,,
AL3G,3,AL,,AL3,inc,8/1/23,8/2/23,First instar,0.001424,8/9/23,0.036,2,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL3H,3,AL,,AL3,inc,8/1/23,8/2/23,First instar,0.001358,8/9/23,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL3I,3,AL,AL3I_FW_LM_3,AL3,syr,8/1/23,8/2/23,First instar,0.000736,8/9/23,0.074,3,,,U,8/24/23,9/9/23,23,16,0.2891,,,F,,,20,76,85,22,89,53,,50.088,67.526,1.786,,,1012.854,1096.062,2192.124,2025.708,4217.832,289.1,0.068542322,,,
AL3J,3,AL,AL3J_FW_LM_3,AL3,inc,8/2/23,8/3/23,First instar,0.001339,8/10/23,0.076,1,,,A,8/24/23,9/9/23,22,16,0.3611,,,M,,,20,76,85,22,96,60,,47.542,61.775,2.134,,,926.46,898.521,1797.042,1852.92,3649.962,361.1,0.098932537,,,
AL3K,3,AL,,AL3,syr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL3L,3,AL,AL3L_FW_LM_3,AL3,syr,8/2/23,8/3/23,First instar,0.00151,8/10/23,0.175,3,,,U,8/20/23,,18,,,,,,,,,,,,,,,,,,,,934.157,984.613,1969.226,1868.314,3837.54,0,,,,
AL4A,3,AL,AL4A_FW_LM_3,AL4,inc,8/1/23,8/2/23,First instar,0.001257,8/9/23,0.089,1,,,A,8/22/23,9/7/23,21,16,0.317,,,M,,,21,76,87,21,91,60,,46.09,62.407,1.996,,difficult to select all of the wing,808.982,772.548,1545.096,1617.964,3163.06,317,0.100219408,,,
AL4B,3,AL,AL4B_FW_LM_3,AL4,syr,8/2/23,8/3/23,First instar,0.001048,8/10/23,0.121,3,,,U,8/22/23,9/7/23,20,16,0.3158,,,M,,,21,76,87,22,96,63,,43.948,67.712,1.566,,,824.999,826.485,1652.97,1649.998,3302.968,315.8,0.095610978,,,
AL4C,3,AL,,AL4,inc,8/1/23,8/2/23,First instar,0.001432,8/9/23,,,,,,8/23/23,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL4D,3,AL,,AL4,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL4E,3,AL,AL4E_FW_LM_3,AL4,syr,8/1/23,8/2/23,First instar,0.000668,8/9/23,0.077,2,,,U,8/22/23,9/7/23,21,16,0.4313,,,M,,,21,77,85,20,96,53,,53.028,64.199,1.519,,,1089.91,1050.708,2101.416,2179.82,4281.236,431.3,0.100741935,,,
AL4F,3,AL,,AL4,syr,8/1/23,8/2/23,First instar,0.000631,8/9/23,,,,,,,,,,,,,,Dead 8/6/23,,,,,,,,,,,,,,,,,,,,,,,
AL4G,3,AL,AL4G_FW_LM_3,AL4,inc,8/1/23,8/2/23,First instar,0.001421,8/9/23,0.078,7,,,U,8/22/23,9/7/23,21,16,0.3368,,,M,,,21,77,86,22,95,61,,44.991,65.902,1.247,,,797.439,813.901,1627.802,1594.878,3222.68,336.8,0.10450929,,,
AL4H,3,AL,,AL4,inc,8/1/23,8/2/23,First instar,0.001422,8/9/23,0.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL4I,3,AL,AL4I_FW_LM_3,AL4,syr,8/2/23,8/3/23,First instar,0.000938,8/10/23,0.081,,,,U,8/22/23,9/7/23,20,16,0.4032,,,F,,,21,76,87,22,87,59,,47.048,55.723,0.477,"broken, missing large portion of wing",,,1016.845,2033.69,0,,403.2,,,,
AL4J,3,AL,,AL4,syr,,,,,,,,,,,,,,,0.3713,,,M,,,,,,,,,,,,,,,,,,,,371.3,,,,
AL4K,3,AL,AL4K_FW_LM_3,AL4,syr,8/1/23,8/2/23,First instar,0.000645,8/9/23,0.013,,,,U,8/23/23,9/7/23,22,15,,,,,,,21,77,86,21,97,60,,52.004,63.5,1.893,,,1051.92,1016.465,2032.93,2103.84,4136.77,0,0,,,
AL4L,3,AL,AL4L_FW_LM_3,AL4,inc,8/1/23,8/2/23,First instar,0.001782,8/9/23,,,,,,8/22/23,9/7/23,21,16,,,,,Dead 8/6/23,,21,76,87,22,96,62,Large spider in enclosure,45.282,64.446,1.608,,,767.014,817.804,1635.608,1534.028,3169.636,0,0,,,
ML1A,1,ML,,ML1,inc,6/22/23,6/23/23,Second instar,0.001606,6/30/23,0.128,9,12,0.75,U,,,,,,,,,6/30/23,TBD,,,,,,,Died on the scale. Excreted a green liquid and had dull color. Could potentially be OE,,,,,,,,,,,,,,,
ML1B,1,ML,ML1B_FW_M,ML1,inc,6/22/23,6/23/23,Second instar,0.001376,6/30/23,0.082,10,13,0.769230769,U,7/8/23,7/20/23,16,12,0.6216,0.2235,,M,,N,21,76,84,24,95,74,,54.154,63.257,1.838,,,1127.991,1022.887,2045.774,2255.982,4301.756,621.6,0.14449913,,,
ML1C,1,ML,,ML1,inc,6/26/23,6/27/23,Second instar,0.000834,7/4/23,,,,,,,,,,,,,,7/4/23,,,,,,,,"sign of caterpillar presence due to damaged leaves. Could not locate the caterpillar, but we did find a lot of poop",,,,,,,,,,,,,,,
ML1D,1,ML,,ML1,inc,6/26/23,6/27/23,Second instar,0.001292,7/4/23,0.108,5,6,0.833333333,U,,,,,,,,,7/8/23,,,,,,,,,,,,,,,,,,,,,,,
ML1E,1,ML,ML1E_FW_M,ML1,inc,6/22/23,6/23/23,Second instar,0.001256,6/30/23,0.086,7,10,0.7,U,7/8/23,7/20/23,16,12,0.5572,0.211,,M,,N,21,79,82,24,93,71,,51.069,66.328,2.058,,,1039.139,970.862,1941.724,2078.278,4020.002,557.2,0.138606896,,,
ML1F,1,ML,ML1F_FW_F,ML1,inc,6/22/23,6/23/23,Second instar,0.0021,6/30/23,0.155,3,6,0.5,U,7/8/23,7/20/23,16,12,0.4186,0.1485,,F,,N,21,76,84,23,85,53,,47.635,65.76,1.196,,,874.563,885.002,1770.004,1749.126,3519.13,418.6,0.118949854,,,
ML1G,1,ML,ML1G_FW_F,ML1,inc,6/26/23,6/27/23,Second instar,0.000758,7/4/23,0.066,9,11,0.818181818,U,,7/24/23,,,0.5889,0.1782,,F,,N,21,75,85,23,92,75,,49.537,68.311,1.846,,difficult to select all of the wing,924.837,920.184,1840.368,1849.674,3690.042,588.9,0.159591679,,,
ML1H,1,ML,,ML1,inc,6/26/23,6/27/23,Second instar,0.001248,7/4/23,0.082,8,11,0.727272727,U,,,,,,,,,7/8/23,,,,,,,,"excreted green liquid on 7/4, but was still alive when measured. Will need to continue checking for OE.",,,,,,,,,,,,,,,
ML1I,1,ML,,ML1,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML1J,1,ML,ML1J_FW_F,ML1,inc,6/26/23,6/27/23,Second instar,0.000749,7/4/23,0.115,4,5,0.8,U,,7/24/23,,,0.4801,0.1809,,F,,,21,75,85,22,84,59,,51.756,69.276,1.14,,,1023.104,1004.7,2009.4,2046.208,4055.608,480.1,0.118379291,,,
ML1K,1,ML,,ML1,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML1L,1,ML,,ML1,inc,6/26/23,6/27/23,Second instar,0.000801,7/4/23,0.068,14,16,0.875,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2A,1,ML,,ML2,inc,6/26/23,6/27/23,Second instar,0.001966,7/4/23,0.072,8,11,0.727272727,U,7/11/23,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2B,1,ML,,ML2,inc,6/26/23,6/27/23,Second instar,0.001806,7/4/23,0.206,12,13,0.923076923,A,7/10/23,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2C,1,ML,,ML2,inc,6/24/23,6/25/23,,0.00118,7/2/23,0.112,8,9,0.888888889,U,,,,,,,,,7/8/23,,,,,,,,,,,,,,,,,,,,,,,
ML2D,1,ML,,ML2,inc,6/26/23,6/27/23,Second instar,0.000676,7/4/23,0.086,10,14,0.714285714,U,,7/22/23,,,,,,F,,,21,76,87,21,93,58,,,,,,,,,,,,,,,,
ML2E,1,ML,,ML2,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2F,1,ML,,ML2,inc,6/22/23,6/23/23,Second instar,0.001395,6/30/23,,,,,,,,,,,,,,6/30/23,,,,,,,,No caterpillar was found and there was no plant damage,,,,,,,,,,,,,,,
ML2G,1,ML,,ML2,inc,6/26/23,6/27/23,Second instar,0.000759,7/4/23,0.083,12,16,0.75,U,,7/23/23,,,0.6422,0.2156,,M,,N,21,75,85,23,92,75,,54.718,65.563,1.997,,,1134.232,1088.812,2177.624,2268.464,4446.088,642.2,0.144441586,,,
ML2H,1,ML,ML2H_FW_F,ML2,inc,6/22/23,6/23/22,Second instar,0.001272,6/30/22,0.144,15,18,0.833333333,U,7/8/23,7/20/23,16,12,0.4669,0.1674,,F,,N,21,75,85,22,85,58,,,,,,,1068.489,1016.452,2032.904,2136.978,4169.882,466.9,0.111969595,,,
ML2I,1,ML,,ML2,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2J,1,ML,ML2J_FW_F,ML2,inc,6/22/23,6/23/23,Second instar,0.001419,6/30/23,0.022,1,14,0.071428571,U,7/9/23,7/22/23,17,13,0.4946,0.1801,,F,,N,21,76,84,23,88,60,,,,,,,922.954,870.6,1741.2,1845.908,3587.108,494.6,0.137882662,,,
ML2K,1,ML,,ML2,inc,6/26/23,6/27/23,Second instar,0.00098,7/4/23,0.063,10,20,0.5,U,7/10/23,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2L,1,ML,,ML2,inc,6/22/23,6/23/23,Second instar,0.00133,6/30/23,0.118,2,9,0.222222222,U,,,,,,,,,7/6/23,,,,,,,,,,,,,,,,,,,,,,,
ML3A,1,ML,,ML3,inc,6/24/23,6/25/23,Second instar,0.001255,7/2/23,0.084,1,17,0.058823529,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3B,1,ML,,ML3,inc,6/26/23,6/27/23,Second instar,0.0016,7/4/23,0.071,13,17,0.764705882,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3C,1,ML,,ML3,inc,6/24/23,6/25/23,Second instar,0.001275,7/2/23,0.044,13,15,0.866666667,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3D,1,ML,ML3D_FW_F,ML3,inc,6/22/23,6/23/23,Second instar,0.001537,6/30/23,0.131,3,8,0.375,U,7/6/23,7/20/23,14,14,0.5281,0.2335,,F,,N,21,75,85,23,85,66,was in the J position. We counted that as pupation,,,,,,1062.599,1002.046,2004.092,2125.198,4129.29,528.1,0.127891236,,,
ML3E,1,ML,,ML3,inc,6/22/23,6/23/23,Second instar,0.00145,6/30/23,0.08,9,11,0.818181818,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3F,1,ML,,ML3,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3G,1,ML,,ML3,inc,6/26/23,6/27/23,Second instar,0.001132,7/4/23,0.087,11,16,0.6875,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3H,1,ML,,ML3,inc,6/26/23,6/27/23,FIRST instar,0.000361,7/4/23,0.095,12,13,0.923076923,U,,,,,,,,,,,,,,,,,weight as of 72. Need to reqeigh on 7/4. 0,,,,,,,,,,,,,,,
ML3I,1,ML,,ML3,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3J,1,ML,,ML3,inc,6/22/23,6/23/23,Second instar,0.001867,6/30/23,0.14,7,8,0.875,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML3K,1,ML,ML3K_FW_F,ML3,inc,6/26/23,6/27/23,Second instar,0.000996,7/4/23,0.112,11,17,0.647058824,U,,7/22/23,,,0.4788,0.1663,,F,,N,21,75,85,22,79,58,,,,,,,1018.214,941.882,1883.764,2036.428,3920.192,478.8,0.122136875,,,
ML3L,1,ML,ML3L_FW_F,ML3,inc,6/22/23,6/25/23,FIRST instar,0.000483,7/2/23,0.105,6,11,0.545454546,U,7/9/23,7/20/23,17,11,0.6251,0.211,,M,,N,21,75,85,24,93,75,,,,,,,1013.209,941.017,1882.034,2026.418,3908.452,625.1,0.159935442,,,
ML1A,2,ML,,ML1,syr,7/14/23,7/14/23,first instar,0.0006,,,,,,,,,,,,,,,7/20/23,,21,76,83,22,80,60,missing,,,,,,,,,,,,,,,
ML1B,2,ML,ML1B_FW_LM_2,ML1,syr,7/16/23,7/16/23,first instar,0.000325,7/23/23,0.033,,,,,,,,,,,,,7/29/23,,,,,,,,dead,53.808,64.747,2.048,,,1137.644,1021.65,2043.3,2275.288,4318.588,,,,,
ML1C,2,ML,,ML1,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML1D,2,ML,ML1DF_FW_LM_2,ML1,syr,7/14/23,7/14/23,first instar,0.00065,7/21/23,0.191,,,,,7/29/23,8/10/23,15,12,,0.1509,,F,,,20,73,87,23,92,64,,45.038,65.571,1.586,,broken,928.954,na,,1857.908,,,,,,
ML1E,2,ML,ML1E_FW_LM_2,ML1,syr,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.277,63.792,2.19,,,1036.951,972.104,1944.208,2073.902,4018.11,,,,,
ML1F,2,ML,ML1F_FW_LM_2,ML1,inc,7/16/23,7/16/23,first instar,0.000267,7/23/23,,,,,,,,,,,,,,7/23/23,,,,,,,,missing,47.67,66.257,1.07,,,871.637,885.362,1770.724,1743.274,3513.998,,,,,
ML1G,2,ML,ML1G_FW_LM_2,ML1,inc,7/16/23,7/16/23,first instar,0.000357,7/23/23,0.022,,,,,,8/17/23,,,0.5926,0.1697,,M,,,20,74,85,23,97,69,,49.728,66.137,1.855,,,966.309,908.066,1816.132,1932.618,3748.75,592.6,0.15807936,,,
ML1H,2,ML,,ML1,inc,7/14/23,7/14/23,first instar,0.00024,7/21/23,0.097,,,,,7/31/23,8/14/23,17,14,0.5968,0.1969,,M,,,20,73,86,22,94,66,,48.459,65.789,2.075,,,938.528,950.831,1901.662,1877.056,3778.718,596.8,0.157937163,,,
ML1I,2,ML,ML1I_FW_LM_2,ML1,syr,7/14/23,7/14/23,first instar,0.000564,7/21/23,0.082,,,,,7/29/23,8/11/23,15,13,0.352,0.1191,,M,,,20,73,87,23,97,68,,49.056,66.606,1.835,,,,874.453,1748.906,,,352,,,,
ML1J,2,ML,ML1J_FW_LM_2,ML1,inc,7/16/23,7/16/23,first instar,0.000297,7/23/23,0.043,,,,,8/1/23,8/14/23,16,13,0.4401,0.1291,,M,,,20,73,86,23,97,59,,47.93,63.264,1.377,,,827.89,880.377,1760.754,1655.78,3416.534,440.1,0.128814758,,,
ML1K,2,ML,ML1K_FW_LM_2,ML1,inc,7/14/23,7/14/23,first instar,0.000244,7/21/23,0.095,,,,,7/30/23,8/14/23,16,15,0.4624,0.1673,,M,,,20,73,86,24,97,69,,52.101,64.067,2.08,,,1055.81,1012.24,2024.48,2111.62,4136.1,462.4,0.111796136,,,
ML1L,2,ML,,ML1,syr,7/16/23,7/17/23,first instar,0.001026,7/24/23,,,,,,,,,,,,,,7/24/23,,,,,,,,"check on this one 7/17 -> will probably need replacement, missing",,,,,,,,,,,,,,,
ML2A,2,ML,,ML2,syr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ML2B,2,ML,ML2B_FW_LM_2,ML2,inc,7/16/23,7/16/23,first instar,0.000698,7/23/23,0.08,,,,,8/1/23,8/16/23,16,15,0.3659,0.1149,,M,,,20,74,91,24,96,72,24 given on 7/24,45.691,65.75,1.93,,,792.805,733.874,1467.748,1585.61,3053.358,365.9,0.119835276,,,
ML2C,2,ML,,ML2,inc,7/16/23,7/17/23,first instar,0.000858,7/24/23,0.131,,,,,,,,,,,,,7/30/23,,,,,,,,"threw up a little green liquid, missing",,,,,,,,,,,,,,,
ML2D,2,ML,,ML2,syr,7/14/23,7/14/23,first instar,0.000565,7/21/23,,,,,,,,,,,,,,7/21/23,,,,,,,,missing,,,,,,,,,,,,,,,
ML2E,2,ML,,ML2,syr,7/16/23,7/16/23,first instar,0.000235,7/23/23,,,,,,,,,,,,,,7/23/23,,,,,,,,missing,,,,,,,,,,,,,,,
ML2F,2,ML,,ML2,inc,7/14/23,7/14/23,first instar,0.000249,7/21/23,0.113,,,,,,,,,,,,,7/30/23,,,,,,,,"green liquid, died",,,,,,,,,,,,,,,
ML2G,2,ML,ML2G_FW_LM_2,ML2,syr,7/14/23,7/14/23,first instar,0.000693,7/21/23,,,,,,7/30/23,8/13/23,16,14,0.4453,0.1602,,M,,,20,73,86,23,97,66,,53.147,67.767,2.119,,,1112.476,1121.88,2243.76,2224.952,4468.712,445.3,0.0996484,,,
ML2H,2,ML,ML2H_FW_LM_2,ML2,syr,7/14/23,7/14/23,first instar,0.000298,7/21/23,0.115,,,,,7/30/23,8/13/23,16,14,0.5253,0.1842,,M,,,20,73,85,22,97,66,,54.462,64.949,2.123,,,,1120.66,2241.32,,,525.3,,,,
ML2I,2,ML,,ML2,syr,7/16/23,7/16/23,first instar,0.000276,7/23/23,0.013,,,,,8/4/23,8/20/23,19,16,,,,,,,20,76,86,21,83,54,,,,,,,,,,,,,,,,
ML2J,2,ML,ML2J_FW_LM_2,ML2,inc,7/16/23,7/17/23,first instar,0.000596,7/24/23,0.129,,,,,8/1/23,8/14/23,16,13,0.5899,0.1586,,M,,,20,73,85,24,97,73,,50.379,63.944,2.446,,difficult to select all of the wing,987.304,941.623,1883.246,1974.608,3857.854,589.9,0.152908845,,,
ML2K,2,ML,,ML2,inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
